I'm feeling so close and yet you're wondering
Where are you little star?
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
I wonder where you are
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
Hello
The radio station knows that the mothers of children are going to pick it, the radio station, because of Steve's...
The mother's way of doing it. The mothers of children?
Yes, that listen to Steve's...
I don't understand. Don't all children have mothers?
No, it just restrains the way you said that. The mothers of children.
The kids that are listening to Steve's shows every day in their rooms.
Well, how do the mothers know that they're listening? If the mothers don't like it, they should stop them, shouldn't they?
Yes, but the kids won't stop.
Why not? They're going to pick it, you.
They're going to... Wait a minute, they're going to pick it, me?
Not you, they're going to pick the radio station.
For what? What is this going to happen? I don't want to miss this.
They're getting together now.
They're getting together now.
Right. And...
And...
And they're going to pick it, the station, because it Steve's horrible shows.
It's at this grade.
No, well, you mean one in particular or all of them?
All of them.
He hasn't got a clean show yet.
Right, well, I guess you haven't missed any of them, because you can give us a chapter by chapter, verse by blow by blow, if you pardon that equation, right?
That's why we're listening.
Oh, wait a minute, are you monitoring?
They are monitoring.
They're monitoring.
Okay, well, I'm sure glad I'm not the only one that has monitors out there. This is re-print. Now I feel better, because misery loves company.
What are you trying to prove?
What am I doing?
I'm just listening to what you're saying. I'm not trying to prove anything. You miserable old bitch.
158 at WIO data.
Wasn't that nice? Didn't you like it?
As soon as you heard the first awful tones of her craggie voice, you knew exactly what you were dealing with, didn't you?
They were picking all the buttons, and one buttering.
I got news for you. You had it turned up so loud, lady. You were getting good vibrations.
Okay. You don't have to worry about her battery's running down.
Well, that's going to do it here on a wonderful Monday, and it's here been really great being with you for these 13 and a half years, but...
I think I could go into the shoe shine business, and just...
Why not in the feet? Very big. Okay. A lot of people have smelly feet. So I'll think of something.
But anyway, Chuck Myers got the two o'clock WIO D news, and then Steve has got his bizarre guest, and her boyfriend,
who I think was in that movie Halloween 4 or something last night, and then we got sports talk, Rick and Joe are going to be doing their Alibi I-Froutine at 605,
and a Red Sox in the Yankees at 8. So have a great day, and God only knows what's going to happen tomorrow.
Thank you.
